Sample,Wt,FLF tin,FLF tin + dry,OLF tin,OLF tin + dry,DF tin,DF tin + dry,FLF,OLF,FLF + OLF,DF,%FLF + OLF,%DF,sum,% recovery
12C,5.2221,2.3635,2.7546,2.4067,2.509,3.1013,7.9048,0.3911,0.1023,0.4934,4.8035,9.448306237,91.98406771,5.2969,101.4323739
13C,5.2912,2.3818,2.9187,2.3906,2.5489,3.0597,7.705,0.5369,0.1583,0.6952,4.6453,13.13879649,87.79293922,5.3405,100.9317357
16C,4.6645,2.3692,2.6205,2.3177,2.4329,3.0638,7.403,0.2513,0.1152,0.3665,4.3392,7.857219423,93.02604781,4.7057,100.8832672
17C,5.274,2.3652,2.6679,2.3211,2.3927,3.0844,8.067,0.3027,0.0716,0.3743,4.9826,7.097080015,94.47478195,5.3569,101.571862
27C,5.1149,2.3751,2.6209,2.3241,2.4484,3.0958,7.9648,0.2458,0.1243,0.3701,4.869,7.235723084,95.19247688,5.2391,102.4282
28C,5.1364,2.3845,2.9688,2.3281,2.4662,3.0685,7.5334,0.5843,0.1381,0.7224,4.4649,14.06432521,86.92664123,5.1873,100.9909664
21C,5.0265,2.3629,2.564,2.373,2.572,3.082,7.7441,0.2011,0.199,0.4001,4.6621,7.959812991,92.75042276,5.0622,100.7102358
44C,5.2558,2.3587,2.6765,2.367,2.4747,3.0827,7.9778,0.3178,0.1077,0.4255,4.8951,8.095817953,93.13710567,5.3206,101.2329236
53R,4.6689,2.3667,2.5458,2.3897,2.4655,3.0671,7.4987,0.1791,0.0758,0.2549,4.4316,5.459530082,94.91743237,4.6865,100.3769625
50R,4.9812,2.3824,2.6651,2.4085,2.488,3.0859,7.7302,0.2827,0.0795,0.3622,4.6443,7.271340239,93.2365695,5.0065,100.5079097
38R,4.5962,2.3279,2.7707,2.4078,2.4593,3.0239,7.1405,0.4428,0.0515,0.4943,4.1166,10.75453636,89.56529307,4.6109,100.3198294
21R,5.454,2.3457,2.4782,2.3946,2.5906,3.0822,8.223,0.1325,0.196,0.3285,5.1408,6.02310231,94.25742574,5.4693,100.2805281
19R,5.354,2.3766,2.7357,2.4113,2.4991,3.0787,8.0299,0.3591,0.0878,0.4469,4.9512,8.347030258,92.47665297,5.3981,100.8236832
29R,5.4196,2.3979,2.6531,2.3883,2.6146,3.0702,8.0486,0.2552,0.2263,0.4815,4.9784,8.884419514,91.8591778,5.4599,100.7435973
40R,5.4136,2.3962,3.2996,2.3635,2.4027,3.0603,7.5799,0.9034,0.0392,0.9426,4.5196,17.41170386,83.48603517,5.4622,100.897739
28R,5.3493,2.3843,2.6177,2.416,2.5309,3.0908,8.1237,0.2334,0.1149,0.3483,5.0329,6.511132298,94.08520741,5.3812,100.5963397
43R,4.8408,2.3638,2.622,,,3.1096,7.6884,0.2582,0,0.2582,4.5788,5.333829119,94.58767146,4.837,99.92150058
18R,4.9851,2.3492,2.6486,2.3874,2.4899,3.0787,7.6957,0.2994,0.1025,0.4019,4.617,8.062024834,92.61599567,5.0189,100.6780205
35R,5.3642,2.4078,2.8649,,,3.0721,7.9886,0.4571,0,0.4571,4.9165,8.52130793,91.65392789,5.3736,100.1752358
4R,5.2766,2.3602,2.5657,,,3.0497,8.132,0.2055,0,0.2055,5.0823,3.894553311,96.31770458,5.2878,100.2122579
1R,4.6996,2.4067,2.7437,,,3.0497,7.4179,0.337,0,0.337,4.3682,7.170823049,92.94833603,4.7052,100.1191591
23R,5.4748,2.3684,2.6946,2.3467,2.439,3.0433,8.1476,0.3262,0.0923,0.4185,5.1043,7.644114854,93.2326295,5.5228,100.8767444
20R,4.983,2.3742,2.6699,2.3696,2.4746,3.0855,7.7016,0.2957,0.105,0.4007,4.6161,8.041340558,92.63696568,5.0168,100.6783062
34R,4.911,2.3916,2.8244,,,3.0529,7.5156,0.4328,0,0.4328,4.4627,8.812869069,90.87151293,4.8955,99.684382
33R,5.3259,2.3755,2.7177,,,3.0999,8.0967,0.3422,0,0.3422,4.9968,6.42520513,93.82076269,5.339,100.2459678
17R,4.899,2.3621,2.7756,,,3.0879,7.613,0.4135,0,0.4135,4.5251,8.440498061,92.36783017,4.9386,100.8083282
11R,5.2604,2.3749,2.731,,,3.0665,7.9913,0.3561,0,0.3561,4.9248,6.76944719,93.62025701,5.2809,100.3897042
22R,4.6979,2.3973,2.7756,,,3.1056,7.4342,0.3783,0,0.3783,4.3286,8.052534111,92.13904085,4.7069,100.191575
8R,5.2998,2.3695,2.7886,,,3.0876,8.0236,0.4191,0,0.4191,4.936,7.907845579,93.13559002,5.3551,101.0434356
7R,4.822,2.3699,2.6704,,,3.0575,7.5817,0.3005,0,0.3005,4.5242,6.231854002,93.82413936,4.8247,100.0559934
6R,5.3346,2.3928,2.9608,,,3.057,7.831,0.568,0,0.568,4.774,10.64747123,89.49124583,5.342,100.1387171
39R,4.7807,2.401,3.022,,,3.0671,7.2558,0.621,0,0.621,4.1887,12.98972954,87.61687619,4.8097,100.6066057
13R,5.2786,2.3555,2.8423,,,3.0503,7.908,0.4868,0,0.4868,4.8577,9.222142235,92.02629485,5.3445,101.2484371
27R,5.0634,2.4026,2.7221,,,3.0969,7.8471,0.3195,0,0.3195,4.7502,6.309989335,93.81443299,5.0697,100.1244223
37R,5.3065,2.2818,2.7615,,,3.0742,7.8955,0.4797,0,0.4797,4.8213,9.039856779,90.85649675,5.301,99.89635353
52R,5.2511,2.3452,2.6638,,,3.085,8.0235,0.3186,0,0.3186,4.9385,6.067300185,94.04696159,5.2571,100.1142618
30R,5.2002,2.3542,2.6887,,,3.1039,7.9849,0.3345,0,0.3345,4.881,6.432444906,93.86177455,5.2155,100.2942195
42R,5.1068,2.3301,2.7437,,,3.033,7.7304,0.4136,0,0.4136,4.6974,8.099005248,91.98323804,5.111,100.0822433
5R,5.2085,2.3578,2.7331,,,3.0722,7.9073,0.3753,0,0.3753,4.8351,7.205529423,92.83094941,5.2104,100.0364788
31R,5.3068,2.4028,2.8334,,,3.0848,7.9681,0.4306,0,0.4306,4.8833,8.114117736,92.01967287,5.3139,100.1337906
44R,4.8149,2.3711,2.734,,,3.0746,7.5312,0.3629,0,0.3629,4.4566,7.537020499,92.55851627,4.8195,100.0955368
16R,5.2769,2.3441,2.8066,,,3.078,7.9037,0.4625,0,0.4625,4.8257,8.764615589,91.44952529,5.2882,100.2141409
46R,5.2111,2.3708,2.7844,,,3.0454,7.8429,0.4136,0,0.4136,4.7975,7.936903917,92.06309608,5.2111,100
36R,4.9447,2.3194,2.8294,,,3.0701,7.4973,0.51,0,0.51,4.4272,10.31407365,89.53424879,4.9372,99.84832245
26R,5.2413,2.3845,2.6129,,,3.0654,8.0959,0.2284,0,0.2284,5.0305,4.357697518,95.97809704,5.2589,100.3357946
3R,4.913,2.3691,2.6922,,,3.0808,7.677,0.3231,0,0.3231,4.5962,6.57642988,93.55180134,4.9193,100.1282312
2R,4.5781,2.3792,2.7178,,,3.0559,7.2941,0.3386,0,0.3386,4.2382,7.396081344,92.5755226,4.5768,99.97160394
48R,5.2585,2.3257,2.6417,,,3.1044,8.0485,0.316,0,0.316,4.9441,6.009318247,94.02110868,5.2601,100.0304269
14R,5.1023,2.3899,2.7207,,,3.0976,7.8704,0.3308,0,0.3308,4.7728,6.483350646,93.54212806,5.1036,100.0254787
51R,5.0594,2.3908,2.6247,,,3.0856,7.9104,0.2339,0,0.2339,4.8248,4.623077835,95.36308653,5.0587,99.98616437
45R,4.8329,2.3952,2.8206,,,3.083,7.9847,0.4254,0,0.4254,4.9017,8.80216847,101.4235759,5.3271,110.2257444
12R,4.9825,2.3791,2.8441,,,3.0728,7.6076,0.465,0,0.465,4.5348,9.332664325,91.01455093,4.9998,100.3472153
10R,5.4784,2.401,2.7513,,,3.0588,8.1911,0.3503,0,0.3503,5.1323,6.394202687,93.68246203,5.4826,100.0766647
32R,5.0946,2.3469,2.6505,,,3.0411,7.8368,0.3036,0,0.3036,4.7957,5.959250972,94.13300357,5.0993,100.0922545
24R,5.355,2.4092,2.7462,,,3.0517,8.0732,0.337,0,0.337,5.0215,6.29318394,93.77217554,5.3585,100.0653595
25R,4.5826,2.3767,2.6812,,,3.0359,7.299,0.3045,0,0.3045,4.2631,6.644699516,93.02797539,4.5676,99.6726749
15R,5.0509,2.3647,2.6183,,,3.0256,7.8277,0.2536,0,0.2536,4.8021,5.020887367,95.0741452,5.0557,100.0950326
9R,5.2651,2.4031,2.7959,,,3.0204,7.8977,0.3928,0,0.3928,4.8773,7.460447095,92.63451786,5.2701,100.094965
47R,5.1942,2.3944,2.7351,,,3.0662,7.9208,0.3407,0,0.3407,4.8546,6.559239151,93.46193832,5.1953,100.0211775
49R,5.2788,2.4328,2.6965,,,3.0824,8.0903,0.2637,0,0.2637,5.0079,4.995453512,94.86815185,5.2716,99.86360536
13R,5.0139,2.4056,2.7406,,,3.0388,7.7015,0.335,0,0.335,4.6627,6.681425637,92.99547259,4.9977,99.67689822